,color_image,thermal_image,hotspot_id,hotspot_type,species_id,species_confidence,fog,thermal_x,thermal_y,color_left,color_top,color_right,color_bottom,updated_left,updated_top,updated_right,updated_bottom,updated,status
0,CHESS_FL12_C_160422_001727.393_COLOR-8-BIT.JPG,,PB001,Animal,Polar Bear,,,,,5199,2662,5338,2745,5199,2662,5338,2745,True,adult
1,CHESS_FL12_S_160422_002008.487_COLOR-8-BIT.JPG,,PB001,Animal,Polar Bear,,,,,4120,312,4180,446,4120,312,4180,446,True,adult
2,CHESS_FL19_S_160510_221428.054_COLOR-8-BIT.JPG,,PB002,Animal,Polar Bear,,,,,3984,874,4010,923,3984,874,4010,923,True,adult-bad_res
3,CHESS_FL19_S_160510_221428.054_COLOR-8-BIT.JPG,,PB002s,Animal,Polar Bear,,,,,3984,874,4017,928,3984,874,4017,928,True,adult-bad_res
4,CHESS_FL20_C_160511_234351.795_COLOR-8-BIT.JPG,,PB003,Animal,Polar Bear,,,,,4423,1175,4476,1229,4423,1175,4476,1229,True,cub
5,CHESS_FL20_C_160511_234351.795_COLOR-8-BIT.JPG,,PB004,Animal,Polar Bear,,,,,4407,1160,4466,1201,4407,1160,4466,1201,True,cub
6,CHESS_FL20_P_160511_233901.340_COLOR-8-BIT.JPG,,PB005,Animal,Polar Bear,,,,,2251,859,2307,940,2251,859,2307,940,True,adult
7,CHESS_FL20_P_160511_233901.340_COLOR-8-BIT.JPG,,PB005s,Animal,Polar Bear,,,,,2229,858,2308,951,2229,858,2308,951,True,adult
8,CHESS_FL20_P_160511_234137.209_COLOR-8-BIT.JPG,,PB005,Animal,Polar Bear,,,,,3155,2661,3261,2733,3155,2661,3261,2733,True,adult
9,CHESS_FL22_C_160517_001218.856_COLOR-8-BIT.JPG,,PB006,Animal,Polar Bear,,,,,608,1879,706,1986,608,1879,706,1986,True,adult
10,CHESS_FL27_C_160530_012411.163_COLOR-8-BIT_08.JPG,,PB008,Animal,Polar Bear,,,,,2527,3753,2701,4045,2527,3753,2701,4045,True,adult
